district_id,week_predicted,cases_predicted,risk_score,risk_level,district_name
CIV.1.1_1,2025-01-01,203.016,0.406,Modéré,Abidjan
CIV.1.1_1,2025-02-01,233.853,0.4677,Modéré,Abidjan
CIV.1.1_1,2025-03-01,230.954,0.4619,Modéré,Abidjan
CIV.1.1_1,2025-04-01,171.315,0.3426,Modéré,Abidjan
CIV.1.1_1,2025-05-01,133.778,0.2676,Faible,Abidjan
CIV.1.1_1,2025-06-01,136.603,0.2732,Faible,Abidjan
CIV.1.1_1,2025-07-01,112.39,0.2248,Faible,Abidjan
CIV.1.1_1,2025-08-01,153.857,0.3077,Faible,Abidjan
CIV.7.1_1,2025-01-01,218.239,0.4365,Modéré,Agnéby-Tiassa
CIV.7.1_1,2025-02-01,220.862,0.4417,Modéré,Agnéby-Tiassa
CIV.7.1_1,2025-03-01,220.044,0.4401,Modéré,Agnéby-Tiassa
CIV.7.1_1,2025-04-01,186.792,0.3736,Modéré,Agnéby-Tiassa
CIV.7.1_1,2025-05-01,142.806,0.2856,Faible,Agnéby-Tiassa
CIV.7.1_1,2025-06-01,130.078,0.2602,Faible,Agnéby-Tiassa
CIV.7.1_1,2025-07-01,125.02,0.25,Faible,Agnéby-Tiassa
CIV.7.1_1,2025-08-01,140.279,0.2806,Faible,Agnéby-Tiassa
CIV.12.1_1,2025-01-01,284.798,0.5696,Modéré,Bafing
CIV.12.1_1,2025-02-01,202.878,0.4058,Modéré,Bafing
CIV.12.1_1,2025-03-01,242.807,0.4856,Modéré,Bafing
CIV.12.1_1,2025-04-01,228.372,0.4567,Modéré,Bafing
CIV.12.1_1,2025-05-01,188.844,0.3777,Modéré,Bafing
CIV.12.1_1,2025-06-01,213.59,0.4272,Modéré,Bafing
CIV.12.1_1,2025-07-01,192.453,0.3849,Modéré,Bafing
CIV.12.1_1,2025-08-01,210.987,0.422,Modéré,Bafing
CIV.10.1_1,2025-01-01,286.363,0.5727,Modéré,Bagoué
CIV.10.1_1,2025-02-01,265.5,0.531,Modéré,Bagoué
CIV.10.1_1,2025-03-01,203.188,0.4064,Modéré,Bagoué
CIV.10.1_1,2025-04-01,251.386,0.5028,Modéré,Bagoué
CIV.10.1_1,2025-05-01,226.973,0.4539,Modéré,Bagoué
CIV.10.1_1,2025-06-01,270.493,0.541,Modéré,Bagoué
CIV.10.1_1,2025-07-01,275.687,0.5514,Modéré,Bagoué
CIV.10.1_1,2025-08-01,248.628,0.4973,Modéré,Bagoué
CIV.14.1_1,2025-01-01,255.534,0.5111,Modéré,Bounkani
CIV.14.1_1,2025-02-01,190.055,0.3801,Modéré,Bounkani
CIV.14.1_1,2025-03-01,188.387,0.3768,Modéré,Bounkani
CIV.14.1_1,2025-04-01,180.834,0.3617,Modéré,Bounkani
CIV.14.1_1,2025-05-01,217.591,0.4352,Modéré,Bounkani
CIV.14.1_1,2025-06-01,227.785,0.4556,Modéré,Bounkani
CIV.14.1_1,2025-07-01,252.407,0.5048,Modéré,Bounkani
CIV.14.1_1,2025-08-01,210.555,0.4211,Modéré,Bounkani
CIV.6.1_1,2025-01-01,214.91,0.4298,Modéré,Bélier
CIV.6.1_1,2025-02-01,164.216,0.3284,Faible,Bélier
CIV.6.1_1,2025-03-01,158.211,0.3164,Faible,Bélier
CIV.6.1_1,2025-04-01,155.068,0.3101,Faible,Bélier
CIV.6.1_1,2025-05-01,143.564,0.2871,Faible,Bélier
CIV.6.1_1,2025-06-01,161.672,0.3233,Faible,Bélier
CIV.6.1_1,2025-07-01,140.936,0.2819,Faible,Bélier
CIV.6.1_1,2025-08-01,189.051,0.3781,Modéré,Bélier
CIV.12.2_1,2025-01-01,173.042,0.3461,Modéré,Béré
CIV.12.2_1,2025-02-01,186.429,0.3729,Modéré,Béré
CIV.12.2_1,2025-03-01,163.647,0.3273,Faible,Béré
CIV.12.2_1,2025-04-01,183.855,0.3677,Modéré,Béré
CIV.12.2_1,2025-05-01,166.137,0.3323,Modéré,Béré
CIV.12.2_1,2025-06-01,173.914,0.3478,Modéré,Béré
CIV.12.2_1,2025-07-01,192.711,0.3854,Modéré,Béré
CIV.12.2_1,2025-08-01,165.127,0.3303,Modéré,Béré
CIV.8.1_1,2025-01-01,251.906,0.5038,Modéré,Cavally
CIV.8.1_1,2025-02-01,248.22,0.4964,Modéré,Cavally
CIV.8.1_1,2025-03-01,220.932,0.4419,Modéré,Cavally
CIV.8.1_1,2025-04-01,226.188,0.4524,Modéré,Cavally
CIV.8.1_1,2025-05-01,159.291,0.3186,Faible,Cavally
CIV.8.1_1,2025-06-01,147.401,0.2948,Faible,Cavally
CIV.8.1_1,2025-07-01,146.141,0.2923,Faible,Cavally
CIV.8.1_1,2025-08-01,192.487,0.385,Modéré,Cavally
CIV.4.1_1,2025-01-01,330.068,0.6601,Élevé,Folon
CIV.4.1_1,2025-02-01,326.857,0.6537,Modéré,Folon
CIV.4.1_1,2025-03-01,308.332,0.6167,Modéré,Folon
CIV.4.1_1,2025-04-01,323.047,0.6461,Modéré,Folon
CIV.4.1_1,2025-05-01,332.356,0.6647,Élevé,Folon
CIV.4.1_1,2025-06-01,274.434,0.5489,Modéré,Folon
CIV.4.1_1,2025-07-01,346.243,0.6925,Élevé,Folon
CIV.4.1_1,2025-08-01,284.616,0.5692,Modéré,Folon
CIV.11.1_1,2025-01-01,175.489,0.351,Modéré,Gbeke
CIV.11.1_1,2025-02-01,195.356,0.3907,Modéré,Gbeke
CIV.11.1_1,2025-03-01,168.39,0.3368,Modéré,Gbeke
CIV.11.1_1,2025-04-01,186.652,0.3733,Modéré,Gbeke
CIV.11.1_1,2025-05-01,174.572,0.3491,Modéré,Gbeke
CIV.11.1_1,2025-06-01,181.347,0.3627,Modéré,Gbeke
CIV.11.1_1,2025-07-01,175.048,0.3501,Modéré,Gbeke
CIV.11.1_1,2025-08-01,150.451,0.3009,Faible,Gbeke
CIV.2.1_1,2025-01-01,236.968,0.4739,Modéré,Gbôkle
CIV.2.1_1,2025-02-01,274.65,0.5493,Modéré,Gbôkle
CIV.2.1_1,2025-03-01,204.271,0.4085,Modéré,Gbôkle
CIV.2.1_1,2025-04-01,176.813,0.3536,Modéré,Gbôkle
CIV.2.1_1,2025-05-01,127.556,0.2551,Faible,Gbôkle
CIV.2.1_1,2025-06-01,145.44,0.2909,Faible,Gbôkle
CIV.2.1_1,2025-07-01,122.542,0.2451,Faible,Gbôkle
CIV.2.1_1,2025-08-01,156.903,0.3138,Faible,Gbôkle
CIV.14.2_1,2025-01-01,194.313,0.3886,Modéré,Gontougo
CIV.14.2_1,2025-02-01,181.116,0.3622,Modéré,Gontougo
CIV.14.2_1,2025-03-01,153.008,0.306,Faible,Gontougo
CIV.14.2_1,2025-04-01,160.536,0.3211,Faible,Gontougo
CIV.14.2_1,2025-05-01,138.243,0.2765,Faible,Gontougo
CIV.14.2_1,2025-06-01,158.501,0.317,Faible,Gontougo
CIV.14.2_1,2025-07-01,151.081,0.3022,Faible,Gontougo
CIV.14.2_1,2025-08-01,175.109,0.3502,Modéré,Gontougo
CIV.7.2_1,2025-01-01,256.531,0.5131,Modéré,Grands Ponts
CIV.7.2_1,2025-02-01,209.855,0.4197,Modéré,Grands Ponts
CIV.7.2_1,2025-03-01,220.3,0.4406,Modéré,Grands Ponts
CIV.7.2_1,2025-04-01,215.529,0.4311,Modéré,Grands Ponts
CIV.7.2_1,2025-05-01,161.774,0.3235,Faible,Grands Ponts
CIV.7.2_1,2025-06-01,118.795,0.2376,Faible,Grands Ponts
CIV.7.2_1,2025-07-01,123.19,0.2464,Faible,Grands Ponts
CIV.7.2_1,2025-08-01,155.724,0.3114,Faible,Grands Ponts
CIV.8.2_1,2025-01-01,250.583,0.5012,Modéré,Guémon
CIV.8.2_1,2025-02-01,205.713,0.4114,Modéré,Guémon
CIV.8.2_1,2025-03-01,220.138,0.4403,Modéré,Guémon
CIV.8.2_1,2025-04-01,191.899,0.3838,Modéré,Guémon
CIV.8.2_1,2025-05-01,196.277,0.3926,Modéré,Guémon
CIV.8.2_1,2025-06-01,186.557,0.3731,Modéré,Guémon
CIV.8.2_1,2025-07-01,143.379,0.2868,Faible,Guémon
CIV.8.2_1,2025-08-01,172.916,0.3458,Modéré,Guémon
CIV.5.1_1,2025-01-01,195.797,0.3916,Modéré,Gôh
CIV.5.1_1,2025-02-01,227.972,0.4559,Modéré,Gôh
CIV.5.1_1,2025-03-01,202.795,0.4056,Modéré,Gôh
CIV.5.1_1,2025-04-01,179.993,0.36,Modéré,Gôh
CIV.5.1_1,2025-05-01,170.232,0.3405,Modéré,Gôh
CIV.5.1_1,2025-06-01,137.412,0.2748,Faible,Gôh
CIV.5.1_1,2025-07-01,128.973,0.2579,Faible,Gôh
CIV.5.1_1,2025-08-01,191.5,0.383,Modéré,Gôh
CIV.11.2_1,2025-01-01,184.804,0.3696,Modéré,Hambol
CIV.11.2_1,2025-02-01,177.153,0.3543,Modéré,Hambol
