district_id,feature,value,contribution
CIV.1.1_1,t2m_c,0.2946351170539856,0.003212574993085582
CIV.1.1_1,rh_pct,0.34371495246887207,0.00593807919358369
CIV.1.1_1,tp_mm,0.01350000873208046,0.011701740557327867
CIV.1.1_1,ndvi,0.5663025379180908,0.004837406650040066
CIV.1.1_1,ndwi,0.5870532989501953,0.006961635983316228
CIV.1.1_1,pfpr,0.11928964406251907,0.06832333118654788
CIV.1.1_1,itn_use,0.2548494040966034,0.01280150680031511
CIV.1.1_1,itn_access,0.4601704180240631,0.0053696054383181036
CIV.1.1_1,population,1.0248619318008423,0.2662045182660222
CIV.7.1_1,t2m_c,0.30722734332084656,0.004294321683119051
CIV.7.1_1,rh_pct,0.37846580147743225,0.007175331746111624
CIV.7.1_1,tp_mm,0.02547832392156124,0.01664705762232188
CIV.7.1_1,ndvi,0.8351942300796509,0.0102370878594229
CIV.7.1_1,ndwi,0.8072542548179626,0.008795378736977
CIV.7.1_1,pfpr,0.1694328933954239,0.07392077799886465
CIV.7.1_1,itn_use,0.5539633631706238,0.0029439537656799075
CIV.7.1_1,itn_access,0.6529319882392883,6.717606640904705e-05
CIV.7.1_1,population,0.11041635274887085,0.02239771548192948
CIV.12.1_1,t2m_c,0.2682011127471924,0.0063166116597130895
CIV.12.1_1,rh_pct,0.7577270865440369,0.0035366060537853627
CIV.12.1_1,tp_mm,0.04224708676338196,0.012151937873568386
CIV.12.1_1,ndvi,0.6482831239700317,0.010295888270775322
CIV.12.1_1,ndwi,0.438151478767395,0.006265164440264925
CIV.12.1_1,pfpr,0.2867816388607025,0.07806473248638213
CIV.12.1_1,itn_use,0.676029622554779,0.008668624867823382
CIV.12.1_1,itn_access,0.7123768925666809,0.0027310188597766683
CIV.12.1_1,population,0.022152630612254143,0.026272624440025538
CIV.10.1_1,t2m_c,0.317556232213974,0.004923475062241778
CIV.10.1_1,rh_pct,0.8941177129745483,0.00844202506414149
CIV.10.1_1,tp_mm,0.07705178111791611,0.02658032043837011
CIV.10.1_1,ndvi,0.4410674273967743,0.015561141131911427
CIV.10.1_1,ndwi,0.15434645116329193,0.016162138141226023
CIV.10.1_1,pfpr,0.20076332986354828,0.049367578933015466
CIV.10.1_1,itn_use,0.5796254277229309,0.00017144572666438762
CIV.10.1_1,itn_access,0.6040318012237549,0.0028524504887172952
CIV.10.1_1,population,0.06854946911334991,0.0006760823971490026
CIV.14.1_1,t2m_c,0.3976692259311676,0.0032155678345588967
CIV.14.1_1,rh_pct,0.855445384979248,0.007919437972304877
CIV.14.1_1,tp_mm,0.07639176398515701,0.01858236607949948
